,state,bracket,value
0,Alabama,<10k_pct,8.145022913443256
1,Alabama,10k-15k_pct,5.4623899121827
2,Alabama,15k-25k_pct,10.91950994321176
3,Alabama,25k-35k_pct,10.332234387450095
4,Alabama,35k-50k_pct,13.409476089495229
5,Alabama,50k-75k_pct,17.7666665261365
6,Alabama,75k-100k_pct,11.205453694608279
7,Alabama,100k-150k_pct,13.424284455536958
8,Alabama,150k-200k_pct,5.019192907161558
9,Alabama,>200k_pct,4.315769170773661
10,Alaska,<10k_pct,4.10469510188383
11,Alaska,10k-15k_pct,3.243470434061991
12,Alaska,15k-25k_pct,6.580121253454613
13,Alaska,25k-35k_pct,6.9480846474411075
14,Alaska,35k-50k_pct,10.738345512868806
15,Alaska,50k-75k_pct,18.127351813448904
16,Alaska,75k-100k_pct,13.427095270005035
17,Alaska,100k-150k_pct,18.201499609435405
18,Alaska,150k-200k_pct,9.356500224029437
19,Alaska,>200k_pct,9.27283613337087
20,Arizona,<10k_pct,5.8810511072890215
21,Arizona,10k-15k_pct,3.5047394793594018
22,Arizona,15k-25k_pct,8.24152265487236
23,Arizona,25k-35k_pct,8.566188131473416
24,Arizona,35k-50k_pct,13.654673516471624
25,Arizona,50k-75k_pct,18.786110608697214
26,Arizona,75k-100k_pct,13.286794203654004
27,Arizona,100k-150k_pct,15.313388313016466
28,Arizona,150k-200k_pct,6.206278288866895
29,Arizona,>200k_pct,6.559253696299599
30,Arkansas,<10k_pct,7.140481606535315
31,Arkansas,10k-15k_pct,5.990648366729773
32,Arkansas,15k-25k_pct,12.070756853238139
33,Arkansas,25k-35k_pct,11.527550880980227
34,Arkansas,35k-50k_pct,14.12490213956638
35,Arkansas,50k-75k_pct,18.308473274111478
36,Arkansas,75k-100k_pct,11.472895130567947
37,Arkansas,100k-150k_pct,11.601284582008118
38,Arkansas,150k-200k_pct,3.9175970032148926
39,Arkansas,>200k_pct,3.8454101630477284
40,California,<10k_pct,4.5728135542879915
41,California,10k-15k_pct,3.726331755900061
42,California,15k-25k_pct,6.622202539878595
43,California,25k-35k_pct,6.8238612730188235
44,California,35k-50k_pct,9.930313204877415
45,California,50k-75k_pct,15.322225712316879
46,California,75k-100k_pct,12.504437457330681
47,California,100k-150k_pct,17.363589084649167
48,California,150k-200k_pct,9.433371183929196
49,California,>200k_pct,13.700854233811194
50,Colorado,<10k_pct,4.57450954161844
51,Colorado,10k-15k_pct,2.925771206069698
52,Colorado,15k-25k_pct,6.239041332770794
53,Colorado,25k-35k_pct,6.730025417173168
54,Colorado,35k-50k_pct,10.54868612318985
55,Colorado,50k-75k_pct,17.496374887421297
56,Colorado,75k-100k_pct,13.791310736015298
57,Colorado,100k-150k_pct,18.352890224745792
58,Colorado,150k-200k_pct,9.085979482824728
59,Colorado,>200k_pct,10.255411048170934
60,Connecticut,<10k_pct,5.326590984674324
61,Connecticut,10k-15k_pct,3.554110397729831
62,Connecticut,15k-25k_pct,7.229702156457536
63,Connecticut,25k-35k_pct,6.785383897075589
64,Connecticut,35k-50k_pct,9.911586548026891
65,Connecticut,50k-75k_pct,15.141529779271345
66,Connecticut,75k-100k_pct,12.257926785877665
67,Connecticut,100k-150k_pct,17.01370786092599
68,Connecticut,150k-200k_pct,9.552297980054691
69,Connecticut,>200k_pct,13.227163609906139
70,Delaware,<10k_pct,5.405340754148294
71,Delaware,10k-15k_pct,3.6155209853311323
72,Delaware,15k-25k_pct,7.056684713705915
73,Delaware,25k-35k_pct,7.212702564061674
74,Delaware,35k-50k_pct,11.929651099434137
75,Delaware,50k-75k_pct,18.314422481454606
76,Delaware,75k-100k_pct,13.609434428647749
77,Delaware,100k-150k_pct,17.01604565183301
78,Delaware,150k-200k_pct,8.465629559933978
79,Delaware,>200k_pct,7.374567761449505
80,District of Columbia,<10k_pct,8.049867956236923
81,District of Columbia,10k-15k_pct,3.338134924717907
82,District of Columbia,15k-25k_pct,4.911342044791988
83,District of Columbia,25k-35k_pct,4.566999348355455
84,District of Columbia,35k-50k_pct,8.510820729155949
85,District of Columbia,50k-75k_pct,12.118530713036321
86,District of Columbia,75k-100k_pct,10.978838700826559
87,District of Columbia,100k-150k_pct,16.22937887985732
88,District of Columbia,150k-200k_pct,10.620434201049491
89,District of Columbia,>200k_pct,20.675652501972085
90,Florida,<10k_pct,5.996244291555905
91,Florida,10k-15k_pct,4.047493040580675
92,Florida,15k-25k_pct,9.049661060341277
93,Florida,25k-35k_pct,9.5792700882083
94,Florida,35k-50k_pct,13.57596518620684
95,Florida,50k-75k_pct,18.684510371583915
96,Florida,75k-100k_pct,12.824342839564515
97,Florida,100k-150k_pct,13.969788379009318
98,Florida,150k-200k_pct,5.568243797743236
99,Florida,>200k_pct,6.70448094520602
100,Georgia,<10k_pct,6.152909351693378
101,Georgia,10k-15k_pct,4.25001700100241
102,Georgia,15k-25k_pct,8.815837355173523
103,Georgia,25k-35k_pct,8.932716002277875
104,Georgia,35k-50k_pct,12.394509428937626
105,Georgia,50k-75k_pct,18.28508422893576
106,Georgia,75k-100k_pct,12.739668711458988
107,Georgia,100k-150k_pct,14.80182541450001
108,Georgia,150k-200k_pct,6.314873099845979
109,Georgia,>200k_pct,7.3125594061744525
110,Hawaii,<10k_pct,5.016989075841556
111,Hawaii,10k-15k_pct,2.6301367507774573
