,state,race,value
0,Alabama,white_pct,67.84110736184745
1,Alabama,black_pct,26.912119367309206
2,Alabama,asian_pct,1.3486947769664004
3,Alabama,native_pct,0.47448750149137753
4,Alabama,multiracial_pct,1.8665826396515732
5,Alaska,white_pct,64.21628197855225
6,Alaska,black_pct,3.082653835375814
7,Alaska,asian_pct,5.970651156114798
8,Alaska,native_pct,15.794517083706403
9,Alaska,multiracial_pct,7.856796232630939
10,Arizona,white_pct,78.33537146725172
11,Arizona,black_pct,4.722384453194155
12,Arizona,asian_pct,3.3209286746551623
13,Arizona,native_pct,4.564994077939835
14,Arizona,multiracial_pct,3.8547178026017495
15,Arkansas,white_pct,76.7120727522397
16,Arkansas,black_pct,15.49033668190512
17,Arkansas,asian_pct,1.5268718578144902
18,Arkansas,native_pct,0.5704810517846752
19,Arkansas,multiracial_pct,2.7703257070373026
20,California,white_pct,59.43719744647118
21,California,black_pct,5.775792468067413
22,California,asian_pct,14.844608970748116
23,California,native_pct,0.8126902907993813
24,California,multiracial_pct,5.006412825722309
25,Colorado,white_pct,83.74023396800965
26,Colorado,black_pct,4.176923547111727
27,Colorado,asian_pct,3.2726105173079647
28,Colorado,native_pct,0.9998374643324507
29,Colorado,multiracial_pct,4.045036966445414
30,Connecticut,white_pct,74.61469441310055
31,Connecticut,black_pct,11.127996147294734
32,Connecticut,asian_pct,4.667029610799916
33,Connecticut,native_pct,0.2538926038773316
34,Connecticut,multiracial_pct,3.6762257849087607
35,Delaware,white_pct,67.74937253790446
36,Delaware,black_pct,22.532975135659154
37,Delaware,asian_pct,3.757789361693388
38,Delaware,native_pct,0.44702823271347064
39,Delaware,multiracial_pct,3.0979785656483503
40,District of Columbia,white_pct,42.516248694649235
41,District of Columbia,black_pct,45.44165135196791
42,District of Columbia,asian_pct,4.069718837717092
43,District of Columbia,native_pct,0.2672338182554988
44,District of Columbia,multiracial_pct,3.304432595724542
45,Florida,white_pct,74.54267179079434
46,Florida,black_pct,16.021529642531707
47,Florida,asian_pct,2.7926545520135573
48,Florida,native_pct,0.27730109554838106
49,Florida,multiracial_pct,2.940496012219537
50,Georgia,white_pct,57.75129238045804
51,Georgia,black_pct,31.937768703384993
52,Georgia,asian_pct,4.13863137976136
53,Georgia,native_pct,0.3985524547717464
54,Georgia,multiracial_pct,2.67881387037137
55,Hawaii,white_pct,24.099000474619174
56,Hawaii,black_pct,1.9015136961533248
57,Hawaii,asian_pct,38.692975071192876
58,Hawaii,native_pct,0.43287811327577636
59,Hawaii,multiracial_pct,22.351455498802153
60,Idaho,white_pct,89.35981623499984
61,Idaho,black_pct,0.7111101163080247
62,Idaho,asian_pct,1.4531648261255188
63,Idaho,native_pct,1.2795841225696885
64,Idaho,multiracial_pct,3.2847154412402455
65,Illinois,white_pct,71.37142325479503
66,Illinois,black_pct,14.127503852840093
67,Illinois,asian_pct,5.666052258787431
